target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,f21db858f09e,"{""bVebEScobAQk"": ""True"", ""kjPQTKKBQhTDXuaUGWyc"": ""['null']"", ""YQPHdcvMoIPTXZB"": 1436518526, ""IvNNcC"": ""zOa"", ""IHp"": ""rzkXNEeeGtqijNBrcfTMbpglIRpQjaViDLogwZvUqOWdqatqSYUxILOJezwKomaLdlYhbOlHSyDwrrtYtsUSHAEfxAtpUn"", ""MpoUFtgscRWRl"": ""gVwliRZpNbjMtUFjUnxehfSIIhKQfsKvDDUnDkcMZJObRVDEbmertEMwojiYojebFnYwtQfR"", ""IxtWKSLohVOkHwUTr"": ""False"", ""cBxTnBmtgNVNEjN"": """", ""H"": ""['xXFpDgywwvOXnqPMUYYlyPHikBGAtPCwWGUerMERhqzZ', '65', 'FmZxCFULXGmecWLTfSmWPTPariF']"", ""uQdNfjuBZ"": 12173","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 473 (char 472)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:44
json_decoder,INVALIDITY,b6903b9f7c1c,"{""wnJdk"": ""True"", ""LZxwuKLAjC"": ""False"", ""BJRhOjcJzzV"": ""rAKQCISZhewHbxSQvBtFdIOyyPZmIuwpLqJXemPbSRTIdWslvTFvGYKtBGmgEUeGxZGmhtrluYmATERu"", ""p BEqILRmlYUxOvOTCRY"": ""aVePrmpUhDOsK"", ""DtOpgnmUoTjAZOqr"": """", ""qefXoyWpYfQcM"": -1974455886, ""yTciOS"":l"""", ""zKPCexer"": ""FuncywyJIyZwmYktXZZFqmBXmARXWivnVqWFAZ""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 245 (char 244)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:45
json_decoder,INVALIDITY,19bf39d6ad49,"{""__complex__"": tr'ue,"" ""real"": 1, ""imag"": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 17 (char 16)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:45
json_decoder,INVALIDITY,806965fafe6a,"{""iVaqF"": -7'1668212, ""vspkejMciHjoio"": ""['DcdkpBsrb1, 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJ\kH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 13 (char 12)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:47
json_decoder,BONUS,1dfce35436a2,"{""pjiCD"": ""True"", ""NokkvS"": [], ""dTUQFTbc"": [], ""Zi"": ""999999999999999999999999WJPtCXzHyGJJInSlluakOhQo"", ""CtlcROCsRQpkKmlz"": -1645286270, ""yNfVMKmNxGelGaQ"": -311257579, ""ZQ"": """", ""E"": ""['False']"", ""pVykZcAnIFrMMX"": ""False""}",,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/decoder_stv.py"", line 4, in <module>
    from buggy_json import scanner_stv as scanner
ModuleNotFoundError: No module named 'buggy_json'
",1,False,False,insert_special_char,2026-04-05 19:23:41
json_decoder,RELIABILITY,1df208f3bb24,"{""JyJOAw"": ""['pUqUXqSQwQSmCezuTNjiTGbWSfZjUensLgDDCqpZMmRtBdlejB', '24', 'asbbrvOgQEhFgJYaNOINTfgIbfTmKZhgdpLiplAWCrdpZmbyEpkuZYVMEf gQkLsm', 'PpeOYTeeSCwvFjtvtydaOEtVdKcvMIMwwXUy', 'True', '73']"", ""RMxwUONGhJYJJRJK"": ""True"", ""nmwTYZv"": ""TvlcLrWQyYnzVUgtIwwJGIjRgAxszlUAvUFg""}",,,-1,False,True,insert_special_char,2026-04-05 19:23:41
json_decoder,BONUS,1dfce35436a2,"{""XrLUrMfNayyPtaFjf"": ""HGvVheNxIiCiTUUtVJfCIRiayDGASybypLqObEgMyNxpIlbXLzQtHYeMAZnrIGCRwwfyYqgLTJlGUweWibBpQEQitmlIPxNbn""}",,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/decoder_stv.py"", line 4, in <module>
    from buggy_json import scanner_stv as scanner
ModuleNotFoundError: No module named 'buggy_json'
",1,False,False,radamsa,2026-04-05 23:48:48
json_decoder,RELIABILITY,1df208f3bb24,"{""gdJfGJxgVrJwdllT"": ""['null', 'False', 'True', 'False', 'rOMHATJvyATriORnpAfhGRDdASGAAkiOyFIORXMgyPamNExTcGzefRFGAhaTOmMAfhnJZJAJnOJWpLhvxG', '3', 'False', 'null', 'null', 'null']""}",,,-1,False,True,bit_flip,2026-04-05 23:48:48
json_decoder,BONUS,1dfce35436a2,"{""WzGzC"": ""dYbfMYnQr"", ""QuUWNlkcY"": 1683859007, ""UqsybJusJYij"": ""wHjNalSEezVUXTvinizQaQEdgpsIjhnemZ"", ""DBJ"": """", ""YvNHcvJf"": """", ""v"": ""['True', 'null', 'False', 'False', '81', 'False', 'True', 'QJlumdxqjjoIPuAaWYwmxrGtGAltvKIPtFDBfTarAohXiGsvlhuBFnqLSfBuZQvscIYAYerWUjnxMwClcwtx']"", ""AFzoXjVdSz"": -969272708, ""Gnhwj"": """", ""FdUtThAJfYGFNVh"": -1871974335}",,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/decoder_stv.py"", line 4, in <module>
    from buggy_json import scanner_stv as scanner
ModuleNotFoundError: No module named 'buggy_json'
",1,False,False,constraint_violation,2026-04-05 23:55:50
json_decoder,RELIABILITY,1df208f3bb24,192.0.2.80-192.0 .2.85,,,-1,False,True,insert_special_char,2026-04-05 23:55:51
json_decoder,BONUS,12aaec05430fc066,"{""KIZxKAI"": ""bFLKRZSHRaykKMXdlAlWYZnlzpGPRCdGMsNiLkGMUhUfhwYyfomKXVVWsWZmFmSBteEKOEGPFdbgagWSDrKhRaooxgHPyVxknm"", ""b}SssxErbhBC"": """", ""FHB"": 1816781804, ""vJRzgYZZLxwAdWgmo"": ""['null', 'True', 'False', 'False', 'True']"", ""xpVaSDlkZUtIeSbqojfn"": ""['42', 'null', 'null', 'null', 'dArvXbUdlBnk', 'True', '35', 'DgixrEXIoNwCGxPkARlAiUrWmWTOvQRpjHjhZQdxdlsICzFEKEXDFakz', 'True']"", ""LKdlQZ"": 930009797, ""zJdYAglvJrBWm"": ""['72', 'RaTTXgW', 'null', 'False', 'null', 'null', '65']"", ""jRCN"": ""False"", ""eiPV"": 157245368}",,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 4, in <module>
    from buggy_json import scanner_stv as scanner
ModuleNotFoundError: No module named 'buggy_json'
",1,False,False,bit_flip,2026-04-06 14:11:10
json_decoder,BONUS,12aaec05430fc066,"{""a"": }",,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 4, in <module>
    from buggy_json import scanner_stv as scanner
ModuleNotFoundError: No module named 'buggy_json'
",1,False,False,constraint_violation,2026-04-06 14:14:50
json_decoder,RELIABILITY,6b6acc3ca57e4f54," {""a"": }",,,-1,False,True,insert_special_char,2026-04-06 14:15:01
json_decoder,INVALIDITY,e990c7609dd04137,"{""EihDFOJ"": """", ""LdkSAP"": """", ""ERkDfWkJMorgpF"": ""yDcnjJVDQdBXIGQcZofnMvkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ""vkPFBtEqkveDfbdUotIPQqDXlLyaRvVNuaxSGLoAYGrfHoNbiZ"", ""XDDquKbGTGEgiDBdXTe"": ""False""}","An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 122 (char 121)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, ""Expecting ',' delimiter: line 1 co","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,repeat_chunk,2026-04-08 17:01:28
json_decoder,INVALIDITY,84b33d95026d79cf,"{""wrKnfFfTPhEhZT"": 963495609, ""VqylqUlo"": ""iY""dzh, ""GpFSIklKIJUt"": 185018304}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 47 (char 46)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,swap_chars,2026-04-08 17:01:31
json_decoder,INVALIDITY,4b8806b0b575eb16,pqbZVvmE_QtiEwrlLttqlPMoRKRYMZquDKIWP,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,byte_insert,2026-04-08 17:01:33
json_decoder,INVALIDITY,1319348b942b0c7b,oTmwPoxLnzBLWMULYztEQgRBDazRolZZPhWjhNgBzzebtPGQjVoOYt,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",1,False,False,grammar_mutate,2026-04-08 17:01:43
json_decoder,INVALIDITY,4b8806b0b575eb16,iKXYPsIYYvJubJGupDS,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,radamsa,2026-04-08 17:01:45
json_decoder,INVALIDITY,fd01b06058a8e373,"{sBKKCXlX""h"": ""True""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <cl","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,swap_chars,2026-04-08 17:01:46
